1.02,0.05,0.26,-3.56,-3.46,-1.99
1.02,0.04,0.27,-3.50,-3.77,-0.86
1.02,0.04,0.27,-3.29,-3.76,0.23
1.02,0.04,0.26,-3.35,-3.99,1.24
1.03,0.03,0.26,-3.21,-3.71,1.95
1.03,0.02,0.27,-3.15,-3.54,2.45
1.04,0.02,0.26,-3.11,-3.68,2.56
1.04,0.02,0.25,-3.42,-3.34,2.63
1.04,0.02,0.25,-3.65,-3.08,2.51
1.04,0.02,0.24,-3.97,-2.72,2.53
1.03,0.01,0.24,-3.90,-2.63,2.18
1.04,0.02,0.24,-4.19,-2.49,2.38
1.03,0.02,0.24,-4.46,-1.86,2.23
1.04,0.01,0.24,-4.43,-1.36,2.01
1.04,0.01,0.24,-4.65,-1.19,1.98
1.04,0.00,0.24,-4.76,-0.37,1.40
1.04,-0.00,0.24,-4.79,0.08,1.11
1.05,-0.00,0.25,-4.92,0.70,0.63
1.05,-0.00,0.26,-4.98,1.34,0.30
1.05,-0.00,0.25,-5.25,1.80,-0.15
1.04,-0.01,0.26,-5.31,2.19,-0.75
1.05,-0.00,0.26,-5.20,2.53,-1.13
1.04,0.00,0.27,-5.47,2.82,-1.30
1.03,0.00,0.27,-5.53,2.92,-1.47
1.04,0.00,0.27,-5.76,2.95,-1.59
1.03,0.01,0.27,-5.82,2.83,-1.65
1.03,0.00,0.28,-5.83,2.66,-2.08
1.04,0.01,0.29,-5.79,2.67,-2.26
1.04,0.00,0.29,-5.85,2.42,-2.24
1.03,0.00,0.29,-5.70,2.17,-2.19
1.03,0.00,0.29,-5.74,2.11,-2.35
1.04,0.01,0.29,-5.56,1.92,-2.15
1.04,0.01,0.29,-5.46,1.95,-1.91
1.03,0.00,0.30,-5.31,1.69,-1.40
1.04,-0.01,0.26,-4.23,-4.39,1.63
1.04,-0.01,0.27,-4.23,-4.22,1.29
1.04,-0.01,0.26,-4.32,-3.69,0.95
1.04,-0.01,0.26,-4.26,-3.50,0.59
1.03,-0.01,0.26,-4.14,-2.34,0.20
1.04,-0.01,0.26,-3.98,-1.55,-0.48
1.03,-0.01,0.26,-3.96,-0.67,-0.66
1.04,-0.01,0.26,-3.98,-0.03,-0.85
1.05,-0.01,0.26,-3.82,0.56,-0.93
1.05,-0.01,0.26,-3.62,0.84,-0.89
1.04,-0.01,0.26,-3.54,0.73,-0.67
1.04,-0.01,0.26,-3.34,0.68,-1.08
1.04,-0.01,0.26,-3.40,0.38,-0.61
1.03,0.00,0.26,-3.42,0.16,-0.35
1.04,0.00,0.27,-3.41,-0.15,-0.24
1.03,0.01,0.27,-3.35,-0.51,0.19
1.03,0.01,0.26,-3.31,-0.89,0.60
1.03,0.01,0.27,-3.38,-1.02,0.89
1.03,0.01,0.27,-3.19,-1.18,1.35
1.03,0.01,0.27,-3.23,-1.44,1.53
1.03,0.01,0.27,-3.19,-1.30,1.59
1.03,0.01,0.27,-3.13,-1.35,1.20
1.03,0.01,0.27,-3.34,-1.27,1.02
1.03,0.01,0.27,-3.49,-1.00,0.58
1.03,0.01,0.27,-3.45,-0.80,0.32
1.04,0.02,0.26,-3.59,-0.55,-0.05
1.03,0.02,0.27,-3.70,-0.33,-0.12
1.03,0.01,0.27,-3.64,-0.08,-0.29
1.03,0.02,0.28,-3.92,-0.08,-0.47
1.02,0.01,0.27,-3.77,-0.17,-0.66
1.02,0.01,0.28,-3.93,-0.34,-0.67
1.02,0.01,0.28,-3.81,-0.40,-0.55
1.02,0.01,0.28,-3.83,-0.54,-0.19
1.02,0.01,0.28,-3.91,-0.82,-0.13
1.02,0.01,0.28,-3.92,-1.31,-0.21
1.03,0.01,0.28,-4.01,-1.60,-0.15
1.03,0.01,0.28,-3.84,-1.88,-0.08
1.02,0.01,0.28,-3.92,-2.17,0.05
1.02,0.01,0.28,-3.79,-2.11,0.22
1.02,0.01,0.28,-3.82,-2.63,0.21
1.02,0.01,0.28,-3.92,-2.65,0.00
1.02,0.01,0.28,-3.92,-3.06,-0.09
1.02,0.01,0.27,-3.88,-3.17,0.02
1.03,0.01,0.27,-3.90,-3.25,0.12
1.03,0.01,0.26,-3.86,-3.30,0.73
1.02,0.01,0.26,-3.94,-3.41,0.94
1.03,0.00,0.27,-3.95,-3.68,1.36
1.04,0.01,0.26,-3.86,-3.82,1.64
1.03,0.01,0.26,-3.86,-3.83,1.83
1.03,0.00,0.26,-3.84,-3.80,1.87
1.03,0.01,0.26,-3.81,-4.19,2.11
1.03,0.00,0.27,-3.74,-4.08,2.05
1.03,0.00,0.26,-3.79,-4.21,1.81
1.03,0.00,0.25,-4.02,-4.25,1.07
1.03,0.00,0.25,-4.05,-4.20,0.52
1.03,0.01,0.25,-4.02,-3.82,0.31
1.03,0.01,0.25,-4.13,-3.57,-0.02
1.03,0.00,0.26,-4.56,-3.28,-1.44
1.01,-0.00,0.26,-4.89,-3.15,-2.91
1.01,-0.01,0.25,-4.39,-2.59,-3.02
1.03,0.00,0.25,-3.99,-1.82,-2.08
1.03,0.00,0.26,-3.70,-0.86,-0.79
1.04,-0.00,0.25,-3.63,-0.06,0.45
1.04,-0.01,0.26,-3.33,0.47,0.90
1.04,-0.01,0.27,-3.27,0.99,1.18
1.05,-0.02,0.27,-3.15,1.37,1.33
1.06,-0.01,0.28,-3.05,1.95,1.24
1.06,-0.01,0.27,-3.26,2.21,1.22
1.05,-0.00,0.28,-3.43,2.05,1.22
1.04,0.00,0.28,-3.50,1.32,1.20
1.04,0.00,0.27,-3.33,0.60,1.18
1.03,0.00,0.29,-3.48,-0.74,0.78
1.02,0.01,0.28,-3.46,-2.02,0.76
1.01,0.01,0.28,-3.41,-3.35,0.89
1.00,0.00,0.28,-3.42,-4.84,1.18
1.01,0.01,0.27,-3.34,-5.74,1.76
1.01,0.00,0.27,-3.36,-6.25,2.22
1.02,-0.00,0.27,-3.07,-6.79,2.46
1.02,-0.01,0.26,-3.04,-7.05,2.59
1.03,-0.00,0.25,-3.20,-6.85,2.85
1.03,-0.00,0.25,-3.23,-6.95,2.93
1.04,-0.00,0.24,-3.31,-6.76,2.76
1.04,-0.01,0.24,-3.46,-6.55,2.81
1.03,-0.01,0.23,-3.55,-6.07,2.69
1.04,-0.01,0.24,-3.83,-5.89,2.47
1.04,-0.01,0.24,-3.50,-4.91,2.15
1.03,-0.01,0.22,-3.62,-4.12,1.50
1.04,-0.00,0.23,-3.76,-2.79,0.95
1.04,-0.01,0.24,-3.58,-1.72,0.45
1.04,-0.01,0.24,-3.72,-0.33,-0.11
1.04,-0.01,0.24,-3.88,1.06,-0.92
1.05,-0.01,0.24,-3.75,1.90,-1.40
1.04,-0.01,0.24,-3.84,3.17,-2.23
1.04,-0.00,0.25,-3.67,4.18,-2.84
1.03,0.00,0.24,-3.69,4.66,-3.20
1.03,-0.00,0.26,-3.53,5.08,-3.50
1.03,0.00,0.26,-3.87,5.02,-3.76
1.02,0.00,0.27,-3.66,4.66,-3.94
1.02,0.00,0.28,-3.76,3.99,-3.61
1.02,0.01,0.27,-3.73,3.16,-3.11
